,datetime,535,geo_id,geo_name,536,539,540,545,666,667,674,675,676,677,714,715,716,717,732,749,762,768,1037,1782,1783,1784,1788,1789,1870,1883,1884,1885,1886,1891,1892,1893,1894,10052,10054,10055,10057,10250,10251,10323,10324,10325,10360,10361,10383,10384,10385,10386,10387,10394,10395,10396,10397,10398,10399,10400,10401
3,2022-12-31 23:00:00+00:00,0.0,8741,Península,0.0,0.0,25.0,20302.0,125.0,0.0,,,,,,,,,,-280.0,-687.2,0.16,76258077.67,,249.5,24.5,1239.6,619.8,125.0,,,,,,,,,473.0,125.0,,18958.9,,125.0,140.9,483.6,2555.8,0.0,25.0,125.0,-125.0,,,,,,,,,,,
31,2023-01-01 00:00:00+00:00,0.0,8741,Península,17.5,0.0,16.75,19530.0,0.0,300.0,140.0,,-10.0,,,-6844.0,,-1400.0,,-442.5,-606.7,0.3,,,53.5,216.5,1217.3,608.6,-300.0,,,,,560.0,,,,313.0,300.0,140.0,19011.52,-140.0,-300.0,465.33,513.69,2867.8,0.0,34.25,-300.0,,-7144.0,,-1540.0,140.0,,,,,-1540.0,,
59,2023-01-01 01:00:00+00:00,0.0,8741,Península,24.0,20.0,0.0,18579.0,0.0,0.0,60.0,,-10.0,,,,,-600.0,,-494.6,-422.0,0.85,,,17.0,1.0,1179.3,589.7,0.0,,,,,240.0,,,,303.0,0.0,60.0,18333.33,-60.0,0.0,414.92,284.61,2757.0,20.0,24.0,0.0,,,,-660.0,60.0,,,,,-660.0,,
87,2023-01-01 02:00:00+00:00,0.0,8741,Península,42.75,0.0,67.75,17274.0,0.0,674.0,,,,,,-37292.5,,,,-332.675,-1043.0,1.38,,,23.5,255.5,1155.0,577.5,-674.0,,,,,,,,,303.0,674.0,,18289.71,,-674.0,113.3,807.11,2964.5,0.0,110.5,-674.0,,-37966.5,,,,,,,,,,
115,2023-01-01 03:00:00+00:00,0.0,8741,Península,26.5,0.0,0.0,16760.0,0.0,848.0,142.425,,-19.0,,,-64407.63,,-2706.08,,-794.925,-2269.0,-0.55,,,,742.0,1127.4,563.7,-848.0,,,,,569.7,,,,303.0,848.0,142.425,18528.095,-142.425,-848.0,29.6,1553.095,3530.925,0.0,26.5,-848.0,,-65255.63,,-2848.505,142.425,,,,,-2848.505,,
143,2023-01-01 04:00:00+00:00,0.0,8741,Península,24.0,0.0,0.0,16319.0,0.0,782.75,227.5,,-100.5,,,-49729.5,,-22863.75,,-880.0,-2218.5,0.01,,,,686.8,1130.3,565.2,-782.8,,,,,910.0,,,,167.0,782.75,227.5,18196.31,-227.5,-782.75,49.31,1533.0,3502.35,0.0,24.0,-782.8,,-50512.25,,-23091.25,227.5,,,,,-23091.25,,
171,2023-01-01 05:00:00+00:00,0.0,8741,Península,7.5,0.0,0.0,16069.0,0.0,1159.5,192.5,,-100.5,,,-139719.75,,-19346.25,,-760.0,-2747.6,-2.49,,,,1129.5,1131.0,565.5,-1159.5,,,,,770.0,,,,167.0,1159.5,192.5,19346.45,-192.5,-1159.5,0.2,2030.95,3911.9,0.0,7.5,-1159.5,,-140879.25,,-19538.75,192.5,,,,,-19538.75,,
199,2023-01-01 06:00:00+00:00,0.0,8741,Península,55.75,0.0,0.0,16550.0,0.0,913.0,247.5,,-66.0,,,-46330.0,,-16335.0,,-1202.325,-3049.9,0.11,,,,690.0,1139.5,569.8,-913.0,,,,,990.0,,,,167.0,913.0,247.5,18699.99,-247.5,-913.0,8.4,1673.19,3561.5,0.0,55.75,-913.0,,-47243.0,,-16582.5,247.5,,,,,-16582.5,,
227,2023-01-01 07:00:00+00:00,0.0,8741,Península,7.5,0.0,0.0,16688.0,285.75,781.5,309.075,,-190.5,,,-127829.96,,-58878.79,,-969.4,-2436.9,-3.36,,,300.8,766.5,1112.1,556.1,-590.5,,,,,1236.3,,,,205.4,1067.25,309.075,20104.565,-309.075,-495.75,286.45,2008.715,4466.325,0.0,7.5,-590.5,-285.75,-128611.46,,-59187.86,309.075,,,,,-59187.86,,
255,2023-01-01 08:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,16563.0,0.0,935.5,159.5,,-300.0,,,-153019.74,,-47850.0,,-629.025,-1557.2,7.17,,,,935.5,1104.8,552.4,-1303.8,,,,,638.0,,,,228.4,935.5,159.5,19705.56,-159.5,-935.5,175.33,1255.33,3655.2,0.0,0.0,-1303.8,,-153955.24,,-48009.5,159.5,,,,,-48009.5,,
283,2023-01-01 09:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,17801.0,0.0,1148.5,,150.0,,0.0,,-187860.15,,,150.0,-127.5,-1185.0,7.94,,,,1148.5,1111.7,555.8,-1258.5,,,,,,600.0,,,228.3,1148.5,150.0,21478.52,150.0,-1148.5,328.7,1408.82,3978.7,0.0,0.0,-1258.5,,-189008.65,-150.0,,,150.0,,,-150.0,,,
311,2023-01-01 10:00:00+00:00,0.0,8741,Península,7.5,0.0,0.0,19292.0,0.0,1449.5,105.0,,-10.0,,,-95667.0,,-1050.0,605.0,-105.0,-204.1,0.54,,,,1419.5,1107.1,553.6,-1449.5,,,,,420.0,,,,167.0,1449.5,105.0,24563.25,-105.0,-1449.5,788.45,1568.1,4493.9,0.0,7.5,-1449.5,,-97116.5,,-1155.0,105.0,,,,,-1155.0,,
339,2023-01-01 11:00:00+00:00,0.0,8741,Península,0.0,42.5,0.0,19711.0,0.0,0.0,,,,,,,,,,-435.0,-966.4,2.94,,,,170.0,1132.3,566.2,0.0,,,,,,,,,167.0,0.0,,24132.77,,0.0,170.6,471.87,2743.5,42.5,0.0,0.0,,,,,,,,,,,,
366,2023-01-01 12:00:00+00:00,0.0,8741,Península,0.0,28.75,0.0,20143.0,0.0,0.0,60.0,,-5.0,,,,,-300.0,,-902.5,-1373.4,2.31,,,99.5,214.5,1197.9,599.0,0.0,,,,,240.0,,,,167.0,0.0,60.0,24780.22,-60.0,0.0,52.9,629.92,2967.4,28.75,0.0,0.0,,,,-360.0,60.0,,,,,-360.0,,
391,2023-01-01 13:00:00+00:00,0.0,8741,Península,0.0,0.0,57.5,20795.0,0.0,644.0,82.5,,-9.0,,,-8022.24,,-742.5,,-817.5,-1528.2,1.15,,,,414.0,1220.6,610.3,-644.0,,,,,330.0,,,,167.0,644.0,82.5,25593.04,-82.5,-644.0,145.12,970.02,3398.5,0.0,57.5,-644.0,,-8666.24,,-825.0,82.5,,,,,-825.0,,
419,2023-01-01 14:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,19990.0,0.0,767.25,87.5,,-10.0,,,-72511.57,,-875.0,,-287.5,-463.0,1.89,,,,767.3,1209.1,604.5,-775.0,,,,,350.0,,,,167.0,767.25,87.5,24309.28,-87.5,-767.25,651.45,861.63,3744.15,0.0,0.0,-775.0,,-73278.82,,-962.5,87.5,,,,,-962.5,,
447,2023-01-01 15:00:00+00:00,0.0,8741,Península,0.0,21.5,0.0,19394.0,0.0,0.0,295.0,,-17.0,,,,,-5015.0,157.5,-685.0,711.3,0.11,,,2.8,88.8,1246.8,623.4,0.0,,,,,1180.0,,,,167.0,0.0,295.0,23763.07,-295.0,0.0,1215.52,322.75,3697.8,21.5,0.0,0.0,,,,-5310.0,295.0,,,,,-5310.0,,
475,2023-01-01 16:00:00+00:00,0.0,8741,Península,0.0,100.0,0.0,19697.0,0.0,0.0,255.0,,0.0,,,,,,295.0,-385.0,-122.7,0.02,,,608.0,1008.0,1303.6,651.8,0.0,,,,,1020.0,,,,167.0,0.0,255.0,22913.32,-255.0,0.0,176.59,428.83,2780.0,100.0,0.0,0.0,,,,-255.0,255.0,,,,,-255.0,,
503,2023-01-01 17:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,21699.0,0.0,0.0,212.5,,0.0,,,,,,88.85,-212.5,-154.0,1.34,,,,,1490.6,745.3,0.0,,,,,850.0,,,,167.0,0.0,212.5,22446.58,-212.5,0.0,75.2,429.98,2052.7,0.0,0.0,0.0,,,,-212.5,212.5,,,,,-212.5,,
530,2023-01-01 18:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,23306.0,0.0,0.0,,45.0,,75.0,,,3375.0,,455.0,,636.5,1.74,,,,,1516.5,758.2,0.0,,,,,,180.0,,,167.0,0.0,45.0,22891.7,45.0,0.0,277.2,104.4,1908.6,0.0,0.0,0.0,,,3330.0,,,45.0,,,3330.0,,,
555,2023-01-01 19:00:00+00:00,5.0,8741,Península,0.0,0.0,75.0,24108.0,650.0,0.0,,50.0,,81.87,53265.5,,4093.5,,250.0,,784.4,1.52,,,930.0,,1528.4,764.2,650.0,,,,,,200.0,,,167.0,650.0,50.0,24288.71,50.0,650.0,726.47,210.24,2475.7,5.0,75.0,650.0,52615.5,,4043.5,,,50.0,,,4043.5,,,
583,2023-01-01 20:00:00+00:00,0.0,8741,Península,0.0,0.0,39.5,24809.0,525.0,0.0,,72.5,,81.87,42694.25,,5935.58,,315.0,,467.2,1.13,,,683.0,,1673.8,836.9,525.0,,,,,,290.0,,,167.0,525.0,72.5,24431.19,72.5,525.0,679.09,464.5,2640.7,0.0,39.5,525.0,42169.25,,5863.08,,,72.5,,,5863.08,,,
611,2023-01-01 21:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,24055.0,300.0,0.0,,,,,24371.0,,,,,-305.0,-579.4,-1.24,,,307.8,7.8,1671.3,835.6,300.0,,,,,,,,,167.0,300.0,,24047.76,,300.0,304.86,573.9,2432.9,0.0,0.0,300.0,24071.0,,,,,,,,,,,
639,2023-01-01 22:00:00+00:00,0.0,8741,Península,0.0,115.25,0.0,22307.0,0.0,0.0,,87.5,,80.77,,,7067.38,,87.5,-870.0,-1339.9,1.42,,,1.0,462.0,1498.6,749.3,0.0,,,,,,350.0,,,167.0,0.0,87.5,22260.35,87.5,0.0,116.27,534.18,2190.7,115.25,0.0,0.0,,,6979.88,,,87.5,,,6979.88,,,
667,2023-01-01 23:00:00+00:00,0.0,8741,Península,0.0,155.25,0.0,20461.0,0.0,200.0,,,,,,8476.25,,,,-877.5,-1863.6,0.67,,,39.8,860.8,1455.1,727.5,-200.0,,,,,,,,,136.0,200.0,,21556.67,,-200.0,79.43,1058.84,3227.4,155.25,0.0,-200.0,,8276.25,,,,,,,,,,
692,2023-01-02 00:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,18473.0,0.0,0.0,447.5,,0.0,,,,,,,-1775.0,-1060.1,-2.17,,,,,1425.4,712.7,-650.0,,,,,1790.0,,,,136.0,0.0,447.5,21055.38,-447.5,0.0,689.88,457.6,3220.4,0.0,0.0,-650.0,,,,-447.5,447.5,,,,,-447.5,,
704,2023-01-02 01:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,17700.0,0.0,0.0,225.0,,31.2,,,,,7020.0,,-600.0,-470.0,1.31,,,,,1399.6,699.8,-1000.0,,,,,900.0,,,,264.6,0.0,225.0,20239.85,-225.0,0.0,192.08,322.57,2820.5,0.0,0.0,-1000.0,,,,6795.0,225.0,,,,,6795.0,,
719,2023-01-02 02:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,17389.0,0.0,0.0,,,,,,,,,215.0,,92.9,1.51,,,,,1385.5,692.7,0.0,,,,,,,,,516.0,0.0,,19693.3,,0.0,59.7,204.5,2993.5,0.0,0.0,0.0,,,,,,,,,,,,
747,2023-01-02 03:00:00+00:00,0.0,8741,Península,0.0,0.0,5.0,16978.0,0.0,0.0,,,,,,,,,132.5,,323.0,1.53,,,231.8,211.8,1387.6,693.8,0.0,,,,,,,,,516.0,0.0,,19936.67,,0.0,190.68,94.39,3028.8,0.0,5.0,0.0,,,,,,,,,,,,
771,2023-01-02 04:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,17361.0,0.0,150.0,,,,,,6238.5,,,545.0,,698.8,0.95,,,213.0,363.0,1391.8,695.9,-150.0,,,,,,,,,701.5,150.0,,20911.77,,-150.0,297.04,240.13,3452.5,0.0,0.0,-150.0,,6088.5,,,,,,,,,,
795,2023-01-02 05:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,19489.0,250.0,0.0,20.0,,72.0,,26569.5,,,1440.0,420.0,-20.0,379.0,0.21,,,421.5,171.5,1424.3,712.2,250.0,,,,,80.0,,,,346.0,250.0,20.0,21402.11,-20.0,250.0,341.37,431.64,3261.6,0.0,0.0,250.0,26319.5,,,1420.0,20.0,,,,,1420.0,,
819,2023-01-02 06:00:00+00:00,0.0,8741,Península,0.0,0.0,86.25,21999.0,0.0,200.0,207.5,,58.98,,,11937.5,,12238.35,,-497.5,-752.2,-0.99,,,235.0,90.0,1480.8,740.4,-200.0,,,,,830.0,,,,750.7,200.0,207.5,24247.56,-207.5,-200.0,114.28,705.58,2818.6,0.0,86.25,-200.0,,11737.5,,12030.85,207.5,,,,,12030.85,,
843,2023-01-02 07:00:00+00:00,0.0,8741,Península,72.5,0.0,0.0,24126.0,0.0,750.0,290.0,,59.09,,,75662.5,,17136.1,,-1017.5,-2149.6,-3.22,,,153.0,613.0,1515.5,757.8,-750.0,,,,,1160.0,,,,1459.6,750.0,290.0,27764.07,-290.0,-750.0,26.99,1406.18,3579.2,0.0,72.5,-750.0,,74912.5,,16846.1,290.0,,,,,16846.1,,
871,2023-01-02 08:00:00+00:00,10.5,8741,Península,0.0,0.0,0.0,25342.0,0.0,750.0,295.0,,60.79,,,75525.0,,17933.05,,-1106.425,-1838.9,-2.12,,,138.0,930.0,1541.7,770.8,-750.0,,,,,1180.0,,,,1519.3,750.0,295.0,29080.99,-295.0,-750.0,137.58,1283.71,3629.5,10.5,0.0,-750.0,,74775.0,,17638.05,295.0,,,,,17638.05,,
899,2023-01-02 09:00:00+00:00,4.5,8741,Península,0.0,0.0,66.75,26694.0,0.0,1075.0,125.0,,101.2,,,108865.0,,12650.0,,-590.0,-1354.1,-0.7,,,143.0,969.0,1573.9,786.9,-1075.0,,,,,500.0,,,,1519.3,1075.0,125.0,30867.92,-125.0,-1075.0,443.03,1253.79,3960.2,4.5,66.75,-1075.0,,107790.0,,12525.0,125.0,,,,,12525.0,,
927,2023-01-02 10:00:00+00:00,21.25,8741,Península,0.0,0.0,144.5,27291.0,0.0,625.0,40.0,,102.2,,,66102.5,,4088.0,,-435.0,-1175.7,-0.16,,,152.5,284.5,1580.1,790.1,-625.0,,,,,160.0,,,,1391.7,625.0,40.0,30472.9,-40.0,-625.0,114.26,852.44,3166.6,21.25,144.5,-625.0,,65477.5,,4048.0,40.0,,,,,4048.0,,
955,2023-01-02 11:00:00+00:00,0.0,8741,Península,1.0,0.0,61.25,27196.0,0.0,625.0,157.5,,100.7,,,63787.5,,15860.25,,-830.0,-1229.8,-0.56,,,138.0,514.0,1584.4,792.2,-625.0,,,,,630.0,,,,1356.7,625.0,157.5,32023.59,-157.5,-625.0,349.3,869.29,3278.3,0.0,62.25,-625.0,,63162.5,,15702.75,157.5,,,,,15702.75,,
983,2023-01-02 12:00:00+00:00,0.0,8741,Península,12.75,0.0,50.25,27195.0,0.0,1000.0,157.5,,84.44,,,100825.0,,13299.3,,-592.5,-1266.9,-0.71,,,138.0,886.0,1589.5,794.7,-1000.0,,,,,630.0,,,,1195.4,1000.0,157.5,32718.17,-157.5,-1000.0,230.65,1195.62,3371.1,0.0,63.0,-1000.0,,99825.0,,13141.8,157.5,,,,,13141.8,,
1011,2023-01-02 13:00:00+00:00,0.0,8741,Península,0.0,0.0,38.0,27595.0,0.0,875.0,60.0,,85.7,,,88312.5,,5142.0,95.0,-60.0,-407.3,-0.24,,,138.0,861.0,1591.1,795.6,-875.0,,,,,240.0,,,,1190.4,875.0,60.0,32149.38,-60.0,-875.0,410.78,1010.9,3355.5,0.0,38.0,-875.0,,87437.5,,5082.0,60.0,,,,,5082.0,,
1039,2023-01-02 14:00:00+00:00,20.0,8741,Península,0.0,0.0,65.0,27090.0,0.0,0.0,92.5,,96.0,,,,,8880.0,,-302.5,-115.4,0.33,,,301.3,121.3,1582.9,791.4,0.0,,,,,370.0,,,,1201.9,0.0,92.5,30277.9,-92.5,0.0,290.4,258.7,2453.0,20.0,65.0,0.0,,,,8787.5,92.5,,,,,8787.5,,
1067,2023-01-02 15:00:00+00:00,32.5,8741,Península,0.0,0.0,43.25,27186.0,44.5,135.5,127.5,,116.3,,5868.66,16786.56,,14828.25,,-177.5,-673.5,0.04,,,667.8,715.8,1567.7,783.8,-91.0,,,,,510.0,,,,1618.5,180.0,127.5,29161.58,-127.5,-91.0,158.77,788.81,3233.5,32.5,43.25,-91.0,5824.16,16651.06,,14700.75,127.5,,,,,14700.75,,
1095,2023-01-02 16:00:00+00:00,58.25,8741,Península,0.0,0.0,0.0,26896.0,0.0,200.0,377.5,,112.4,,,27427.5,,42431.0,,-1160.0,-1950.5,-2.81,,,639.0,1072.0,1712.4,856.2,-200.0,,,,,1510.0,,,,2221.5,200.0,377.5,29253.86,-377.5,-200.0,102.8,1279.46,4268.8,58.25,0.0,-200.0,,27227.5,,42053.5,377.5,,,,,42053.5,,
1123,2023-01-02 17:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,27770.0,0.0,325.0,412.5,,96.0,,,53954.25,,39600.0,,-1735.0,-2058.8,-3.94,,,937.5,1262.5,1754.4,877.2,-325.0,,,,,1650.0,,,,2391.5,325.0,412.5,29445.38,-412.5,-325.0,176.88,965.0,4221.1,0.0,0.0,-325.0,,53629.25,,39187.5,412.5,,,,,39187.5,,
1151,2023-01-02 18:00:00+00:00,0.0,8741,Península,5.0,0.0,0.0,28597.0,0.0,400.0,382.5,,101.21,,,63136.0,,38712.83,,-1580.0,-1978.9,-2.9,,,507.8,887.8,1773.7,886.8,-400.0,,,,,1530.0,,,,2118.5,400.0,382.5,28470.7,-382.5,-400.0,70.42,885.48,3751.8,0.0,5.0,-400.0,,62736.0,,38330.33,382.5,,,,,38330.33,,
1179,2023-01-02 19:00:00+00:00,0.0,8741,Península,0.0,0.0,43.25,29098.0,0.0,1000.0,202.5,,120.2,,,123500.0,,24340.5,,-710.0,-1310.6,-1.19,,,241.0,1068.0,1766.6,883.3,-1000.0,,,,,810.0,,,,1958.5,1000.0,202.5,29723.87,-202.5,-1000.0,302.4,1319.17,4253.1,0.0,43.25,-1000.0,,122500.0,,24138.0,202.5,,,,,24138.0,,
1207,2023-01-02 20:00:00+00:00,0.0,8741,Península,0.0,0.0,44.5,29585.0,0.0,475.0,,,,,,57590.0,,,,-195.0,-554.1,-0.41,,,362.8,659.8,1654.2,827.1,-475.0,,,,,,,,,1298.5,475.0,,28386.78,,-475.0,312.91,662.87,2951.1,0.0,44.5,-475.0,,57115.0,,,,,,,,,,
1235,2023-01-02 21:00:00+00:00,0.0,8741,Península,75.0,0.0,44.5,27171.0,0.0,525.0,,,,,,63765.0,,,,-122.5,-354.2,0.14,,,475.0,522.0,1622.0,811.0,-525.0,,,,,,,,,893.4,525.0,,27540.21,,-525.0,443.11,677.1,2597.0,0.0,119.5,-525.0,,63240.0,,,,,,,,,,
1263,2023-01-02 22:00:00+00:00,65.0,8741,Península,0.0,0.0,73.0,24982.0,275.0,0.0,,,,,36494.5,,,,,-147.5,231.4,0.97,,,461.3,154.3,1565.1,782.5,275.0,,,,,,,,,370.4,275.0,,24522.01,,275.0,589.67,203.14,2002.3,65.0,73.0,275.0,36219.5,,,,,,,,,,,
1291,2023-01-02 23:00:00+00:00,10.0,8741,Península,0.0,0.0,0.0,23309.0,175.0,0.0,,105.0,,135.79,22860.75,,14257.95,,160.0,-207.5,-128.2,0.03,,,170.0,35.0,1544.4,772.2,175.0,,,,,,420.0,,,170.0,175.0,105.0,17436.23,105.0,175.0,365.32,347.51,2130.3,10.0,0.0,175.0,22685.75,,14152.95,,,105.0,,,14152.95,,,
1319,2023-01-03 00:00:00+00:00,13.75,8741,Península,0.0,0.0,25.0,21488.0,0.0,50.0,,,,,,4890.0,,,,-355.0,-369.7,0.22,,,36.8,41.8,1514.4,757.2,-50.0,,,,,,,,,170.0,50.0,,16000.66,,-50.0,122.17,180.09,1714.8,13.75,25.0,-50.0,,4840.0,,,,,,,,,,
1347,2023-01-03 01:00:00+00:00,38.75,8741,Península,0.0,0.0,32.25,20503.0,0.0,0.0,,60.0,,122.99,,,7379.4,,60.0,-172.5,-221.6,0.46,,,2.8,28.8,1486.3,743.1,0.0,,,,,,240.0,,,100.0,0.0,60.0,16206.35,60.0,0.0,225.45,263.0,1838.4,38.75,32.25,0.0,,,7319.4,,,60.0,,,7319.4,,,
1375,2023-01-03 02:00:00+00:00,17.5,8741,Península,0.0,0.0,25.0,19707.0,0.0,0.0,,35.0,,120.0,,,4200.0,,35.0,,190.4,0.27,,,145.0,115.0,1472.5,736.3,0.0,,,,,,140.0,,,5.0,0.0,35.0,16662.31,35.0,0.0,244.02,31.99,1754.0,17.5,25.0,0.0,,,4165.0,,,35.0,,,4165.0,,,
1403,2023-01-03 03:00:00+00:00,17.5,8741,Península,0.0,0.0,0.0,19344.0,0.0,0.0,,,,,,,,,180.0,,284.0,0.17,,,22.0,92.0,1471.7,735.9,0.0,,,,,,,,,,0.0,,17883.18,,0.0,311.1,115.08,1876.7,17.5,0.0,0.0,,,,,,,,,,,,
1431,2023-01-03 04:00:00+00:00,0.0,8741,Península,73.0,20.0,0.0,19797.0,62.5,0.0,37.5,,113.27,,17419.38,,,4247.63,82.5,-37.5,167.4,0.94,,,275.3,0.8,1473.6,736.8,62.5,,,,,150.0,,,,,62.5,37.5,18802.65,-37.5,62.5,247.81,128.74,1872.2,20.0,73.0,62.5,17356.88,,,4210.13,37.5,,,,,4210.13,,
1459,2023-01-03 05:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,21524.0,75.0,100.0,148.05,,95.6,,10609.5,9750.0,,14153.58,307.5,-278.05,372.0,0.15,,,92.0,117.0,1504.9,752.5,-25.0,,,,,592.2,,,,165.0,175.0,148.05,20568.1,-148.05,-25.0,512.62,342.28,2192.95,0.0,0.0,-25.0,10534.5,9650.0,,14005.53,148.05,,,,,14005.53,,
1487,2023-01-03 06:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,24890.0,0.0,175.0,112.5,,95.6,,,16940.0,,10755.0,210.0,-322.5,-242.9,-0.26,,,132.0,307.0,1561.8,780.9,-175.0,,,,,450.0,,,,372.0,175.0,112.5,21947.55,-112.5,-175.0,258.41,530.74,2055.6,0.0,0.0,-175.0,,16765.0,,10642.5,112.5,,,,,10642.5,,
1515,2023-01-03 07:00:00+00:00,0.25,8741,Península,0.0,0.0,50.5,27398.0,0.0,275.0,207.5,,96.8,,,31432.5,,20086.0,,-692.5,-708.9,-2.38,,,220.0,294.0,1756.2,878.1,-275.0,,,,,830.0,,,,1268.9,275.0,207.5,23577.53,-207.5,-275.0,394.73,732.5,2569.1,0.25,50.5,-275.0,,31157.5,,19878.5,207.5,,,,,19878.5,,
1543,2023-01-03 08:00:00+00:00,0.0,8741,Península,0.0,0.0,55.25,28790.0,0.0,625.0,162.5,,86.99,,,65367.5,,14135.88,217.5,-260.0,-467.7,-0.6,,,270.8,674.8,1791.3,895.7,-625.0,,,,,650.0,,,,1305.6,625.0,162.5,24804.51,-162.5,-625.0,413.11,989.4,2976.4,0.0,55.25,-625.0,,64742.5,,13973.38,162.5,,,,,13973.38,,
1571,2023-01-03 09:00:00+00:00,0.0,8741,Península,0.0,0.0,112.0,29590.0,225.0,0.0,177.5,,85.0,,34542.0,,,15087.5,,-1510.0,-1007.1,-1.75,,,706.3,33.3,1669.5,834.7,225.0,,,,,710.0,,,,1152.6,225.0,177.5,25047.63,-177.5,225.0,602.46,282.27,2461.6,0.0,112.0,225.0,34317.0,,,14910.0,177.5,,,,,14910.0,,
1599,2023-01-03 10:00:00+00:00,0.0,8741,Península,0.0,0.0,46.25,29530.0,0.0,0.0,,,,,,,,,,-247.5,-160.1,0.17,,,213.8,28.8,1666.3,833.1,0.0,,,,,,,,,363.6,0.0,,24024.09,,0.0,209.26,161.23,1287.5,0.0,46.25,0.0,,,,,,,,,,,,
1624,2023-01-03 11:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,29202.0,0.0,0.0,,95.0,,116.15,,,11034.25,,95.0,-115.0,-194.8,-0.82,,,,,1661.3,830.7,0.0,,,,,,380.0,,,433.6,0.0,95.0,25207.13,95.0,0.0,169.78,211.15,1439.6,0.0,0.0,0.0,,,10939.25,,,95.0,,,10939.25,,,
1639,2023-01-03 12:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,28768.0,0.0,0.0,98.6,,75.0,,,,,7395.0,,-508.125,-422.3,2.06,,,143.0,143.0,1660.7,830.4,0.0,,,,,394.4,,,,315.2,0.0,98.6,25096.23,-98.6,0.0,124.45,185.18,1222.5,0.0,0.0,0.0,,,,7296.4,98.6,,,,,7296.4,,
1667,2023-01-03 13:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,28538.0,0.0,0.0,,,,,,,,,,-70.0,-487.8,1.54,,,142.0,142.0,1652.2,826.1,0.0,,,,,,,,,67.0,0.0,,24687.69,,0.0,20.51,377.58,1056.4,0.0,0.0,0.0,,,,,,,,,,,,
1695,2023-01-03 14:00:00+00:00,0.0,8741,Península,0.0,70.5,0.0,27995.0,0.0,0.0,85.0,,68.0,,,,,5780.0,,-430.0,-960.1,1.86,,,152.0,434.0,1639.7,819.8,0.0,,,,,340.0,,,,67.0,0.0,85.0,24346.76,-85.0,0.0,31.61,631.05,1287.7,70.5,0.0,0.0,,,,5695.0,85.0,,,,,5695.0,,
1723,2023-01-03 15:00:00+00:00,0.0,8741,Península,0.0,41.75,0.0,27490.0,250.0,125.0,617.5,,50.0,,32854.0,8437.5,,30875.0,,-1295.0,-1451.4,-1.44,,,285.0,327.0,1637.5,818.7,125.0,,,,,2470.0,,,,737.6,375.0,617.5,25028.59,-617.5,125.0,455.99,1279.4,2954.0,41.75,0.0,125.0,32604.0,8312.5,,30257.5,617.5,,,,,30257.5,,
1751,2023-01-03 16:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,28096.0,0.0,250.0,410.0,,66.8,,,17500.0,,27388.0,,-1040.0,-1401.9,-1.89,,,132.0,382.0,1638.7,819.3,-250.0,,,,,1640.0,,,,1332.6,250.0,410.0,24068.63,-410.0,-250.0,71.03,964.4,2681.2,0.0,0.0,-250.0,,17250.0,,26978.0,410.0,,,,,26978.0,,
1779,2023-01-03 17:00:00+00:00,0.0,8741,Península,0.0,0.0,36.0,29206.0,0.0,750.0,167.5,,79.97,,,68215.0,,13394.98,,-167.5,-445.4,-2.16,,,128.0,734.0,1806.4,903.2,-750.0,,,,,670.0,,,,1297.6,750.0,167.5,24856.12,-167.5,-750.0,239.42,994.1,2809.6,0.0,36.0,-750.0,,67465.0,,13227.48,167.5,,,,,13227.48,,
1807,2023-01-03 18:00:00+00:00,0.0,8741,Península,37.5,0.0,35.75,30507.0,0.0,225.0,,,,,,30432.75,,,77.5,,122.2,-0.22,,,362.8,294.8,1823.6,911.8,-225.0,,,,,,,,,1272.6,225.0,,23980.28,,-225.0,266.98,284.9,2105.6,0.0,73.25,-225.0,,30207.75,,,,,,,,,,
1835,2023-01-03 19:00:00+00:00,36.5,8741,Península,0.0,0.0,43.5,31442.0,0.0,0.0,,,,,,,,,,,-55.9,-0.76,,,122.3,94.3,1697.8,848.9,0.0,,,,,,,,,1332.6,0.0,,24974.61,,0.0,80.1,150.91,1760.1,36.5,43.5,0.0,,,,,,,,,,,,
1863,2023-01-03 20:00:00+00:00,35.425,8741,Península,0.0,0.0,50.0,31210.0,100.0,75.0,,50.0,,138.26,13129.0,7252.5,6913.0,,200.0,-160.0,283.5,0.0,,,221.7,138.4,1698.5,849.3,25.0,,,,,,200.0,,,982.6,175.0,50.0,25325.68,50.0,25.0,477.42,173.96,1833.8,35.425,50.0,25.0,13029.0,7177.5,6863.0,,,50.0,,,6863.0,,,
